[10:18:52] Arguments:                                                                                                                                      worker-client.py:32
           {                                                                                                                                                                  
               'lr': 0.001,                                                                                                                                                   
               'alpha': 0.01,                                                                                                                                                 
               'beta': 0.001,                                                                                                                                                 
               'global_epochs': 300,                                                                                                                                          
               'local_epochs': 4,                                                                                                                                             
               'worker_epochs': 2,                                                                                                                                            
               'eval_epochs': 1,                                                                                                                                              
               'pers_epochs': 1,                                                                                                                                              
               'hf': 1,                                                                                                                                                       
               'batch_size': 40,                                                                                                                                              
               'valset_ratio': 0.1,                                                                                                                                           
               'dataset': 'cifar',                                                                                                                                            
               'client_num_per_round': 10,                                                                                                                                    
               'seed': 17,                                                                                                                                                    
               'gpu': 1,                                                                                                                                                      
               'eval_while_training': 1,                                                                                                                                      
               'log': 0                                                                                                                                                       
           }                                                                                                                                                                  
Dataset Dir: /home/sujit_2021cs35/Github/Personalized_FL_MAML/data
Total Number of Clients: 200
[10:18:53] ==================== TRAINING ====================                                                                                              worker-client.py:61
           User [163] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 163 .................%                                                                                                    participant.py:102
           client [163] loss: 4.3701 -> 3.5317   acc: 0.00% -> 3.70%                                                                                         participant.py:90
           User [175] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 175 .................%                                                                                                    participant.py:102
           client [175] loss: 5.7096 -> 4.4637   acc: 0.00% -> 11.11%                                                                                        participant.py:90
           User [102] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 102 .................%                                                                                                    participant.py:102
           client [102] loss: 5.7950 -> 5.5954   acc: 0.00% -> 0.00%                                                                                         participant.py:90
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
[10:18:55] client [102] loss: 5.8019 -> 5.6058   acc: 0.00% -> 0.00%                                                                                        participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 5.8019 -> 5.5965   acc: 0.00% -> 0.00%                                                                                        participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 5.7017 -> 5.5381   acc: 0.00% -> 0.00%                                                                                        participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 5.7017 -> 5.5282   acc: 0.00% -> 0.00%                                                                                        participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 5.7192 -> 5.5434   acc: 0.00% -> 0.00%                                                                                        participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 5.7192 -> 5.5583   acc: 0.00% -> 0.00%                                                                                        participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 5.6477 -> 5.4789   acc: 0.00% -> 0.00%                                                                                        participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 5.6477 -> 5.4685   acc: 0.00% -> 0.00%                                                                                        participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 5.7934 -> 5.6171   acc: 0.00% -> 0.00%                                                                                        participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 5.7934 -> 5.6083   acc: 0.00% -> 0.00%                                                                                        participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 5.8415 -> 5.6241   acc: 0.00% -> 0.00%                                                                                        participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 5.8415 -> 5.6620   acc: 0.00% -> 0.00%                                                                                        participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 5.7757 -> 5.5951   acc: 0.00% -> 0.00%                                                                                        participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 5.7757 -> 5.5943   acc: 0.00% -> 0.00%                                                                                        participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 5.7772 -> 5.6112   acc: 0.00% -> 0.00%                                                                                        participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 5.7772 -> 5.5992   acc: 0.00% -> 0.00%                                                                                        participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 5.7412 -> 5.5551   acc: 0.00% -> 0.00%                                                                                        participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 5.7412 -> 5.5670   acc: 0.00% -> 0.00%                                                                                        participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 5.5954 -> 5.4205   acc: 0.00% -> 0.00%                                                                                        participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 5.5954 -> 5.4111   acc: 0.00% -> 0.00%                                                                                        participant.py:212
weights: [0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]
           ============================================================                                                                                   worker-client.py:109
           User [156] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 156 .................%                                                                                                    participant.py:102
           client [156] loss: 2.0658 -> 1.9500   acc: 18.52% -> 18.52%                                                                                       participant.py:90
           User [66] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 66 .................%                                                                                                     participant.py:102
           client [66] loss: 3.3980 -> 2.9805   acc: 29.63% -> 33.33%                                                                                        participant.py:90
           User [176] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 176 .................%                                                                                                    participant.py:102
           client [176] loss: 5.3655 -> 5.1708   acc: 0.00% -> 0.00%                                                                                         participant.py:90
           User [77] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 77 .................%                                                                                                     participant.py:102
           client [77] loss: 5.8814 -> 5.1637   acc: 0.00% -> 0.00%                                                                                          participant.py:90
           User [115] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 115 .................%                                                                                                    participant.py:102
           client [115] loss: 4.1413 -> 3.8405   acc: 0.00% -> 0.00%                                                                                         participant.py:90
           User [41] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 41 .................%                                                                                                     participant.py:102
           client [41] loss: 2.6359 -> 2.4532   acc: 22.22% -> 33.33%                                                                                        participant.py:90
           User [106] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 106 .................%                                                                                                    participant.py:102
[10:18:56] client [106] loss: 3.3578 -> 3.3212   acc: 25.93% -> 25.93%                                                                                       participant.py:90
           User [54] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 54 .................%                                                                                                     participant.py:102
           client [54] loss: 1.7969 -> 1.6818   acc: 22.22% -> 25.93%                                                                                        participant.py:90
           User [48] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 48 .................%                                                                                                     participant.py:102
           client [48] loss: 5.6250 -> 4.9743   acc: 0.00% -> 0.00%                                                                                          participant.py:90
           User [53] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 53 .................%                                                                                                     participant.py:102
           client [53] loss: 5.3655 -> 4.9783   acc: 0.00% -> 0.00%                                                                                          participant.py:90
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 5.3326 -> 4.2392   acc: 0.00% -> 7.41%                                                                                         participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 5.3326 -> 4.1143   acc: 0.00% -> 11.11%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 4.9821 -> 3.9306   acc: 0.00% -> 7.41%                                                                                         participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 4.9821 -> 3.9574   acc: 0.00% -> 11.11%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 5.2307 -> 4.0557   acc: 0.00% -> 7.41%                                                                                         participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 5.2307 -> 4.1464   acc: 0.00% -> 7.41%                                                                                         participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 4.8116 -> 3.9098   acc: 0.00% -> 7.41%                                                                                         participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 4.8116 -> 3.8114   acc: 0.00% -> 11.11%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 5.2514 -> 4.1695   acc: 0.00% -> 11.11%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 5.2514 -> 4.1922   acc: 0.00% -> 7.41%                                                                                         participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 5.3346 -> 4.0631   acc: 0.00% -> 11.11%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 5.3346 -> 4.1372   acc: 0.00% -> 11.11%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 5.2661 -> 4.1753   acc: 0.00% -> 7.41%                                                                                         participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 5.2661 -> 4.0582   acc: 0.00% -> 7.41%                                                                                         participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 5.3821 -> 4.2285   acc: 0.00% -> 7.41%                                                                                         participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 5.3821 -> 4.2515   acc: 0.00% -> 7.41%                                                                                         participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 4.8615 -> 3.8270   acc: 0.00% -> 11.11%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 4.8615 -> 3.9231   acc: 0.00% -> 7.41%                                                                                         participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 4.9783 -> 3.8917   acc: 0.00% -> 11.11%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 4.9783 -> 3.7972   acc: 0.00% -> 11.11%                                                                                        participant.py:212
weights: [0.19259259700775147, 0.19259259700775147, 0.17407407462596894, 0.19259259700775147, 0.19259259700775147, 0.2111111119389534, 0.17407407462596894, 0.17407407462596894, 0.19259259700775147, 0.2111111119389534]
           ============================================================                                                                                   worker-client.py:109
           User [109] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 109 .................%                                                                                                    participant.py:102
           client [109] loss: 4.6799 -> 4.5285   acc: 0.00% -> 3.70%                                                                                         participant.py:90
           User [79] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 79 .................%                                                                                                     participant.py:102
           client [79] loss: 4.8621 -> 4.6775   acc: 3.70% -> 3.70%                                                                                          participant.py:90
           User [118] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 118 .................%                                                                                                    participant.py:102
           client [118] loss: 4.4644 -> 4.2155   acc: 0.00% -> 0.00%                                                                                         participant.py:90
           User [139] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 139 .................%                                                                                                    participant.py:102
[10:18:57] client [139] loss: 2.3120 -> 2.0989   acc: 29.63% -> 29.63%                                                                                       participant.py:90
           User [161] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 161 .................%                                                                                                    participant.py:102
           client [161] loss: 5.4448 -> 5.2437   acc: 0.00% -> 0.00%                                                                                         participant.py:90
           User [15] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 15 .................%                                                                                                     participant.py:102
           client [15] loss: 2.9709 -> 2.7744   acc: 37.04% -> 37.04%                                                                                        participant.py:90
           User [135] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 135 .................%                                                                                                    participant.py:102
           client [135] loss: 1.3367 -> 1.3185   acc: 40.74% -> 40.74%                                                                                       participant.py:90
           User [84] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 84 .................%                                                                                                     participant.py:102
           client [84] loss: 2.1180 -> 1.9819   acc: 37.04% -> 37.04%                                                                                        participant.py:90
           User [34] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 34 .................%                                                                                                     participant.py:102
           client [34] loss: 4.3552 -> 4.2236   acc: 3.70% -> 3.70%                                                                                          participant.py:90
           User [83] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 83 .................%                                                                                                     participant.py:102
           client [83] loss: 3.2941 -> 3.1092   acc: 14.81% -> 18.52%                                                                                        participant.py:90
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.2289 -> 2.9690   acc: 18.52% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.2289 -> 2.9235   acc: 18.52% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.2472 -> 3.0094   acc: 18.52% -> 18.52%                                                                                       participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.2472 -> 2.9860   acc: 18.52% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.2947 -> 2.9713   acc: 14.81% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.2947 -> 3.0332   acc: 14.81% -> 18.52%                                                                                       participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.2817 -> 3.0396   acc: 14.81% -> 18.52%                                                                                       participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.2817 -> 3.0014   acc: 14.81% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.2110 -> 2.9709   acc: 18.52% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.2110 -> 2.9571   acc: 18.52% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.2728 -> 2.9675   acc: 18.52% -> 25.93%                                                                                       participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.2728 -> 3.0251   acc: 18.52% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.3910 -> 3.0814   acc: 14.81% -> 18.52%                                                                                       participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.3910 -> 3.0306   acc: 14.81% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.2988 -> 3.0676   acc: 14.81% -> 14.81%                                                                                       participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
[10:18:58] client [83] loss: 3.2988 -> 3.0465   acc: 14.81% -> 18.52%                                                                                       participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.2342 -> 2.9469   acc: 14.81% -> 25.93%                                                                                       participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.2342 -> 3.0017   acc: 14.81% -> 18.52%                                                                                       participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.1092 -> 2.8819   acc: 18.52% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.1092 -> 2.8465   acc: 18.52% -> 29.63%                                                                                       participant.py:212
weights: [0.3222222238779068, 0.30370370149612425, 0.30370370149612425, 0.30370370149612425, 0.3222222238779068, 0.3407407462596893, 0.30370370149612425, 0.2666666716337204, 0.3222222238779068, 0.35925925374031065]
           ============================================================                                                                                   worker-client.py:109
           User [83] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 83 .................%                                                                                                     participant.py:102
           client [83] loss: 2.9806 -> 2.9152   acc: 22.22% -> 25.93%                                                                                        participant.py:90
           User [138] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 138 .................%                                                                                                    participant.py:102
           client [138] loss: 3.8211 -> 3.7474   acc: 25.93% -> 25.93%                                                                                       participant.py:90
           User [7] role: learner  hessian: 1                                                                                                                participant.py:76
           Meta Training at user: 7 .................%                                                                                                      participant.py:102
           client [7] loss: 3.9160 -> 3.5661   acc: 3.70% -> 14.81%                                                                                          participant.py:90
           User [15] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 15 .................%                                                                                                     participant.py:102
           client [15] loss: 2.9784 -> 2.7134   acc: 33.33% -> 37.04%                                                                                        participant.py:90
           User [122] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 122 .................%                                                                                                    participant.py:102
           client [122] loss: 3.4703 -> 2.7802   acc: 7.41% -> 14.81%                                                                                        participant.py:90
           User [153] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 153 .................%                                                                                                    participant.py:102
           client [153] loss: 1.4665 -> 1.2015   acc: 48.15% -> 55.56%                                                                                       participant.py:90
           User [32] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 32 .................%                                                                                                     participant.py:102
           client [32] loss: 2.6778 -> 2.5303   acc: 18.52% -> 18.52%                                                                                        participant.py:90
           User [44] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 44 .................%                                                                                                     participant.py:102
           client [44] loss: 4.2132 -> 4.0825   acc: 3.70% -> 3.70%                                                                                          participant.py:90
           User [36] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 36 .................%                                                                                                     participant.py:102
           client [36] loss: 3.1976 -> 2.9952   acc: 3.70% -> 3.70%                                                                                          participant.py:90
           User [108] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 108 .................%                                                                                                    participant.py:102
[10:18:59] client [108] loss: 3.8369 -> 3.4369   acc: 11.11% -> 14.81%                                                                                       participant.py:90
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 3.8081 -> 3.4491   acc: 7.41% -> 14.81%                                                                                       participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 3.8081 -> 3.3923   acc: 7.41% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 3.7770 -> 3.4706   acc: 11.11% -> 14.81%                                                                                      participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 3.7770 -> 3.4428   acc: 11.11% -> 14.81%                                                                                      participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 3.8636 -> 3.4409   acc: 11.11% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
