[10:12:11] Arguments:                                                                                                                                      worker-client.py:32
           {                                                                                                                                                                  
               'lr': 0.001,                                                                                                                                                   
               'alpha': 0.01,                                                                                                                                                 
               'beta': 0.001,                                                                                                                                                 
               'global_epochs': 300,                                                                                                                                          
               'local_epochs': 4,                                                                                                                                             
               'worker_epochs': 2,                                                                                                                                            
               'eval_epochs': 1,                                                                                                                                              
               'pers_epochs': 1,                                                                                                                                              
               'hf': 1,                                                                                                                                                       
               'batch_size': 40,                                                                                                                                              
               'valset_ratio': 0.1,                                                                                                                                           
               'dataset': 'mnist',                                                                                                                                            
               'client_num_per_round': 10,                                                                                                                                    
               'seed': 17,                                                                                                                                                    
               'gpu': 1,                                                                                                                                                      
               'eval_while_training': 1,                                                                                                                                      
               'log': 0                                                                                                                                                       
           }                                                                                                                                                                  
Dataset Dir: /home/sujit_2021cs35/Github/Personalized_FL_MAML/data
Total Number of Clients: 200
           ==================== TRAINING ====================                                                                                              worker-client.py:61
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 2.2274 -> 2.1164   acc: 21.21% -> 27.27%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 2.2274 -> 2.1026   acc: 21.21% -> 27.27%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 2.2967 -> 2.1705   acc: 18.18% -> 24.24%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 2.2967 -> 2.1900   acc: 18.18% -> 24.24%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 2.2751 -> 2.1650   acc: 21.21% -> 24.24%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 2.2751 -> 2.1620   acc: 21.21% -> 24.24%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 2.2819 -> 2.1721   acc: 21.21% -> 24.24%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 2.2819 -> 2.1783   acc: 21.21% -> 24.24%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 2.3070 -> 2.1700   acc: 18.18% -> 24.24%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 2.3070 -> 2.1763   acc: 18.18% -> 24.24%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 2.3254 -> 2.2094   acc: 18.18% -> 24.24%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 2.3254 -> 2.1912   acc: 18.18% -> 24.24%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.9912 -> 1.8212   acc: 27.27% -> 36.36%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.9912 -> 1.8344   acc: 27.27% -> 36.36%                                                                                      participant.py:212
weights: [0.34242424964904783, 0.34242424964904783, 0.34242424964904783, 0.3727272808551788, 0.34242424964904783, 0.34242424964904783, 0.34242424964904783, 0.34242424964904783, 0.34242424964904783, 0.46363637447357176]
           ============================================================                                                                                   worker-client.py:109
           User [156] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 156 .................%                                                                                                    participant.py:102
           client [156] loss: 3.2788 -> 3.1582   acc: 0.00% -> 0.00%                                                                                         participant.py:90
           User [66] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 66 .................%                                                                                                     participant.py:102
           client [66] loss: 2.2401 -> 1.9112   acc: 9.09% -> 15.15%                                                                                         participant.py:90
           User [176] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 176 .................%                                                                                                    participant.py:102
[10:12:14] client [176] loss: 2.3305 -> 2.0584   acc: 15.15% -> 24.24%                                                                                       participant.py:90
           User [77] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 77 .................%                                                                                                     participant.py:102
           client [77] loss: 1.6713 -> 1.5465   acc: 24.24% -> 42.42%                                                                                        participant.py:90
           User [115] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 115 .................%                                                                                                    participant.py:102
           client [115] loss: 3.0815 -> 2.9815   acc: 0.00% -> 0.00%                                                                                         participant.py:90
           User [41] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 41 .................%                                                                                                     participant.py:102
           client [41] loss: 2.6765 -> 2.2428   acc: 6.06% -> 18.18%                                                                                         participant.py:90
           User [106] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 106 .................%                                                                                                    participant.py:102
           client [106] loss: 2.7672 -> 2.1877   acc: 3.03% -> 18.18%                                                                                        participant.py:90
           User [54] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 54 .................%                                                                                                     participant.py:102
           client [54] loss: 3.5372 -> 3.4473   acc: 0.00% -> 0.00%                                                                                          participant.py:90
           User [48] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 48 .................%                                                                                                     participant.py:102
           client [48] loss: 2.1249 -> 1.8675   acc: 18.18% -> 27.27%                                                                                        participant.py:90
           User [53] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 53 .................%                                                                                                     participant.py:102
           client [53] loss: 2.3060 -> 2.1103   acc: 9.09% -> 9.09%                                                                                          participant.py:90
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 2.2929 -> 2.1237   acc: 9.09% -> 15.15%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 2.2929 -> 2.1359   acc: 9.09% -> 15.15%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 2.3096 -> 2.1388   acc: 9.09% -> 18.18%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 2.3096 -> 2.1424   acc: 9.09% -> 18.18%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 2.3924 -> 2.1840   acc: 9.09% -> 12.12%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 2.3924 -> 2.1909   acc: 9.09% -> 9.09%                                                                                         participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 2.3070 -> 2.1430   acc: 9.09% -> 15.15%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 2.3070 -> 2.1248   acc: 9.09% -> 18.18%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 2.2969 -> 2.1413   acc: 9.09% -> 15.15%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 2.2969 -> 2.1342   acc: 9.09% -> 15.15%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 2.1166 -> 1.9065   acc: 9.09% -> 15.15%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 2.1166 -> 1.9017   acc: 9.09% -> 18.18%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 2.3548 -> 2.1720   acc: 9.09% -> 15.15%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 2.3548 -> 2.1822   acc: 9.09% -> 15.15%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 2.2958 -> 2.1241   acc: 9.09% -> 15.15%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 2.2958 -> 2.1361   acc: 9.09% -> 15.15%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 2.2998 -> 2.1217   acc: 9.09% -> 15.15%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
[10:12:15] client [53] loss: 2.2998 -> 2.1249   acc: 9.09% -> 15.15%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 2.1103 -> 1.9051   acc: 9.09% -> 21.21%                                                                                        participant.py:212
           Petsonalized Training at user: 53  ..................%                                                                                           participant.py:193
           client [53] loss: 2.1103 -> 1.9108   acc: 9.09% -> 21.21%                                                                                        participant.py:212
weights: [0.2515151560306549, 0.28181818723678587, 0.20606060922145844, 0.2666666716337204, 0.2515151560306549, 0.2666666716337204, 0.2515151560306549, 0.2515151560306549, 0.2515151560306549, 0.31212121844291685]
           ============================================================                                                                                   worker-client.py:109
           User [109] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 109 .................%                                                                                                    participant.py:102
           client [109] loss: 2.1249 -> 1.8906   acc: 21.21% -> 24.24%                                                                                       participant.py:90
           User [79] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 79 .................%                                                                                                     participant.py:102
           client [79] loss: 1.6684 -> 1.5344   acc: 39.39% -> 45.45%                                                                                        participant.py:90
           User [118] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 118 .................%                                                                                                    participant.py:102
           client [118] loss: 2.5818 -> 2.3036   acc: 3.03% -> 9.09%                                                                                         participant.py:90
           User [139] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 139 .................%                                                                                                    participant.py:102
           client [139] loss: 2.8573 -> 2.5865   acc: 0.00% -> 6.06%                                                                                         participant.py:90
           User [161] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 161 .................%                                                                                                    participant.py:102
           client [161] loss: 2.1855 -> 2.0491   acc: 18.18% -> 27.27%                                                                                       participant.py:90
           User [15] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 15 .................%                                                                                                     participant.py:102
           client [15] loss: 2.8654 -> 2.5219   acc: 3.03% -> 15.15%                                                                                         participant.py:90
           User [135] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 135 .................%                                                                                                    participant.py:102
           client [135] loss: 3.0154 -> 2.6822   acc: 0.00% -> 6.06%                                                                                         participant.py:90
           User [84] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 84 .................%                                                                                                     participant.py:102
           client [84] loss: 3.5593 -> 3.4285   acc: 0.00% -> 0.00%                                                                                          participant.py:90
           User [34] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 34 .................%                                                                                                     participant.py:102
           client [34] loss: 2.1492 -> 1.7693   acc: 12.12% -> 27.27%                                                                                        participant.py:90
           User [83] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 83 .................%                                                                                                     participant.py:102
[10:12:16] client [83] loss: 3.1798 -> 2.9647   acc: 3.03% -> 6.06%                                                                                          participant.py:90
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.0280 -> 2.8532   acc: 6.06% -> 9.09%                                                                                         participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.0280 -> 2.8305   acc: 6.06% -> 12.12%                                                                                        participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.2427 -> 3.0485   acc: 3.03% -> 6.06%                                                                                         participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.2427 -> 3.0659   acc: 3.03% -> 3.03%                                                                                         participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.1097 -> 2.9095   acc: 6.06% -> 6.06%                                                                                         participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.1097 -> 2.9133   acc: 6.06% -> 6.06%                                                                                         participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.1304 -> 2.9624   acc: 3.03% -> 6.06%                                                                                         participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.1304 -> 2.9605   acc: 3.03% -> 6.06%                                                                                         participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.1906 -> 2.9876   acc: 3.03% -> 6.06%                                                                                         participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.1906 -> 3.0084   acc: 3.03% -> 6.06%                                                                                         participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.1579 -> 2.9959   acc: 3.03% -> 6.06%                                                                                         participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.1579 -> 2.9594   acc: 3.03% -> 6.06%                                                                                         participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.1097 -> 2.9306   acc: 3.03% -> 6.06%                                                                                         participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.1097 -> 2.9442   acc: 3.03% -> 6.06%                                                                                         participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.0906 -> 2.9281   acc: 3.03% -> 6.06%                                                                                         participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.0906 -> 2.9045   acc: 3.03% -> 6.06%                                                                                         participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.2543 -> 3.0633   acc: 3.03% -> 6.06%                                                                                         participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 3.2543 -> 3.0805   acc: 3.03% -> 6.06%                                                                                         participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 2.9647 -> 2.7820   acc: 6.06% -> 12.12%                                                                                        participant.py:212
           Petsonalized Training at user: 83  ..................%                                                                                           participant.py:193
           client [83] loss: 2.9647 -> 2.7850   acc: 6.06% -> 9.09%                                                                                         participant.py:212
weights: [0.20606060922145844, 0.14545454680919648, 0.16060606241226197, 0.16060606241226197, 0.16060606241226197, 0.16060606241226197, 0.16060606241226197, 0.16060606241226197, 0.16060606241226197, 0.20606060922145844]
           ============================================================                                                                                   worker-client.py:109
           User [83] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 83 .................%                                                                                                     participant.py:102
           client [83] loss: 2.9325 -> 2.8052   acc: 6.06% -> 9.09%                                                                                          participant.py:90
           User [138] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 138 .................%                                                                                                    participant.py:102
           client [138] loss: 3.0586 -> 2.9510   acc: 0.00% -> 3.03%                                                                                         participant.py:90
           User [7] role: learner  hessian: 1                                                                                                                participant.py:76
           Meta Training at user: 7 .................%                                                                                                      participant.py:102
           client [7] loss: 3.1783 -> 3.0618   acc: 0.00% -> 0.00%                                                                                           participant.py:90
           User [15] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 15 .................%                                                                                                     participant.py:102
           client [15] loss: 2.7555 -> 2.5477   acc: 6.06% -> 12.12%                                                                                         participant.py:90
           User [122] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 122 .................%                                                                                                    participant.py:102
           client [122] loss: 2.5470 -> 2.2888   acc: 6.06% -> 9.09%                                                                                         participant.py:90
           User [153] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 153 .................%                                                                                                    participant.py:102
           client [153] loss: 2.6066 -> 2.1107   acc: 0.00% -> 12.12%                                                                                        participant.py:90
           User [32] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 32 .................%                                                                                                     participant.py:102
[10:12:17] client [32] loss: 2.8470 -> 2.6684   acc: 0.00% -> 3.03%                                                                                          participant.py:90
           User [44] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 44 .................%                                                                                                     participant.py:102
           client [44] loss: 2.3248 -> 2.0568   acc: 12.12% -> 24.24%                                                                                        participant.py:90
           User [36] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 36 .................%                                                                                                     participant.py:102
           client [36] loss: 2.5024 -> 2.0088   acc: 0.00% -> 15.15%                                                                                         participant.py:90
           User [108] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 108 .................%                                                                                                    participant.py:102
           client [108] loss: 2.0462 -> 1.7916   acc: 12.12% -> 18.18%                                                                                       participant.py:90
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.0879 -> 1.9517   acc: 12.12% -> 18.18%                                                                                      participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.0879 -> 1.9610   acc: 12.12% -> 18.18%                                                                                      participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.0695 -> 1.9478   acc: 12.12% -> 15.15%                                                                                      participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.0695 -> 1.9308   acc: 12.12% -> 21.21%                                                                                      participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.0615 -> 1.9482   acc: 12.12% -> 21.21%                                                                                      participant.py:212
